"mobile","card_no"
"[phone]","[phone]"
"[phone]","[phone]"
"12489869188","19042377335"
"12522200155","19042377336"
"12898892991","19042377337"
"13000620030","19042377338"
"13001001980","11044969980"
"13001022087","19042377339"
"13001045209","11059245791"
"13001047151","12900004489"
"13001064257","11059951423"
"13001066269","12900004632"
"13001104272","12007528696"
"13001146580","19042377340"
"13001156902","19042377341"
"13001162373","19024430514"
"13001169699","12900009875"
"13001171804","19042377342"
"13001203134","19042377343"
"13001227396","19042377473"
"13001237983","19042377474"
"13001261118","19042377475"
